id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assign_agent_wizard,access_assign_agent_wizard,model_ramcrm_assign_agent_wizard,,1,1,1,0
access_blacklisted_phone_wizard,access_blacklisted_phone_wizard,model_ramcrm_blacklisted_phone_wizard,,1,1,1,0
access_branch_all,access_branch_all,model_clinizone_branch,,1,1,0,0
access_branch_admin,access_branch_admin,model_clinizone_branch,group_create_branch,1,1,1,0
access_lead_source_all,access_lead_source_all,model_clinizone_lead_source,,1,1,0,0
access_lead_source_admin,access_lead_source_admin,model_clinizone_lead_source,group_create_lead_source,1,1,1,0
access_business_category,access_business_category,model_clinizone_business_category,,1,1,1,0
access_department,access_department,model_clinizone_department,,1,1,1,0
access_ram_case_source,access_ram_case_source,model_clinizone_ram_case_source,,1,1,1,0
access_service,access_service,model_clinizone_service,,1,1,1,0
access_city,access_city,model_clinizone_city,,1,1,1,0
access_lead,access_lead,model_crm_lead,,1,1,1,0
access_lead_external_user,access_lead_external_user,model_crm_lead,group_external_user,0,0,1,0
crm.access_crm_stage_manager,crm.stage,crm.model_crm_stage,group_admin,1,1,1,1
crm.access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,group_admin,1,1,1,1
access_crm_stage_all,crm.stage,crm.model_crm_stage,,1,0,0,0
mail.access_mail_activity_user,mail.activity.user,mail.model_mail_activity,base.group_user,1,1,1,0
mail.access_mail_activity_type_system,mail.activity.type.system,mail.model_mail_activity_type,base.group_system,1,1,1,0
access_activity,access_activity,model_mail_activity,,1,1,1,1
access_stats_report_wizard,access_stats_report_wizard,model_ramcrm_stats_report_wizard,,1,1,1,0
access_stats2_report_wizard,access_stats2_report_wizard,model_ramcrm_stats2_report_wizard,,1,1,1,0
access_blacklist,access_blacklist,model_clinizone_blacklist,,1,1,1,0
access_crm_team_portal,access_crm_team_portal,crm.model_crm_team,base.group_portal,1,0,0,0
access_crm_lead_scoring_frequency_portal_user,access_crm_lead_scoring_frequency_portal_user,crm.model_crm_lead_scoring_frequency,base.group_portal,1,0,0,0
access_lead_4_ram_stats,access_lead_4_ram_stats,model_clinizone_lead_4_ram_stats,group_leads_analysis_report,1,0,0,0
access_helpdesk_ticket_reports_viewer,access_helpdesk_ticket_reports_viewer,model_helpdesk_ticket,group_helpdesk_reports_viewer,1,0,0,0
access_helpdesk_stage_reports_viewer,access_helpdesk_stage_reports_viewer,helpdesk.model_helpdesk_stage,group_helpdesk_reports_viewer,1,0,0,0
access_helpdesk_sla_status_reports_viewer,access_helpdesk_sla_status_reports_viewer,helpdesk.model_helpdesk_sla_status,group_helpdesk_reports_viewer,1,0,0,0
access_helpdesk_ticket_analysis_reports_viewer,access_helpdesk_ticket_analysis_reports_viewer,helpdesk.model_helpdesk_ticket_report_analysis,group_helpdesk_reports_viewer,1,0,0,0
access_helpdesk_tag_reports_viewer,access_helpdesk_tag_reports_viewer,helpdesk.model_helpdesk_tag,group_helpdesk_reports_viewer,1,0,0,0
helpdesk.access_helpdesk_ticket,access_helpdesk_ticket,helpdesk.model_helpdesk_ticket,helpdesk.group_helpdesk_user,1,1,1,0
access_ticket_team_assignment_rule_all,ticket_team_assignment_rule_all,model_clinizone_ticket_team_assignment_rule,,1,0,0,0
access_ticket_team_assignment_rule_admin,ticket_team_assignment_rule_admin,model_clinizone_ticket_team_assignment_rule,helpdesk.group_helpdesk_manager,1,1,1,1
access_ticket_type_all,access_ticket_type_all,model_helpdesk_ticket_type,,1,0,0,0
access_ticket_type_admin,access_ticket_type_all,model_helpdesk_ticket_type,helpdesk.group_helpdesk_manager,1,1,1,0
access_lead_stage4,lead_stage4,ramcrm.model_cz_lead_stage4,,1,1,1,0
access_lead_status,lead_staus,ramcrm.model_cz_lead_status,,1,1,1,0
access_insurance_company_user,access_insurance_company_user,model_insurance_company,base.group_user,1,1,1,1
